android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    java.lang.String access$19(joey.present.view.NewsView) -> o
    void access$20(joey.present.view.NewsView,java.lang.String,boolean) -> b
    java.util.List access$21(joey.present.view.NewsView) -> p
    java.lang.String access$22(joey.present.view.NewsView) -> q
    java.util.List access$23(joey.present.view.NewsView) -> r
    android.widget.Button access$24(joey.present.view.NewsView) -> s
    void access$25(joey.present.view.NewsView,java.lang.String) -> b
    void access$26(joey.present.view.NewsView,android.app.ProgressDialog) -> a
    void access$27(joey.present.view.NewsView,joey.present.view.NewsView$ProgressThread) -> a
    joey.present.view.NewsView$ProgressThread access$28(joey.present.view.NewsView) -> t
    void access$29(joey.present.view.NewsView,android.widget.Button) -> a
    void access$30(joey.present.view.NewsView) -> u
    java.lang.String access$31(joey.present.view.NewsView) -> v
    void access$32(joey.present.view.NewsView,java.util.List) -> a
joey.present.view.NewsView$1 -> joey.present.view.ch:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$10 -> joey.present.view.ci:
    joey.present.view.NewsView this$0 -> a
    void onRefresh() -> a
joey.present.view.NewsView$11 -> joey.present.view.cj:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$12 -> joey.present.view.ck:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$13 -> joey.present.view.cl:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$14 -> joey.present.view.cm:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$15 -> joey.present.view.cn:
    joey.present.view.NewsView this$0 -> a
    android.os.Handler val$dataHandler -> b
    void run() -> run
joey.present.view.NewsView$17 -> joey.present.view.co:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.NewsView$18 -> joey.present.view.cp:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$19 -> joey.present.view.cq:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$2 -> joey.present.view.cr:
    joey.present.view.NewsView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.NewsView$20 -> joey.present.view.cs:
    joey.present.view.NewsView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.NewsView$3 -> joey.present.view.ct:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$4 -> joey.present.view.cu:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$5 -> joey.present.view.cv:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$6 -> joey.present.view.cw:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$7 -> joey.present.view.cx:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$8 -> joey.present.view.cy:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$9 -> joey.present.view.cz:
    joey.present.view.NewsView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.NewsView$MyAdapter2 -> joey.present.view.da:
    java.util.List views -> b
    joey.present.view.NewsView this$0 -> a
    int getItemPosition$5d527804() -> b
    void destroyItem$7e55ba3e(android.view.View,int) -> b
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
joey.present.view.NewsView$MyPageChangeListener -> joey.present.view.db:
    joey.present.view.NewsView this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled$486775f1(int,float) -> a
    void onPageSelected(int) -> a
joey.present.view.NewsView$MyRunnable -> joey.present.view.dc:
    int position -> b
    joey.present.view.NewsView this$0 -> a
    void run() -> run
joey.present.view.NewsView$Myadapter -> joey.present.view.dd:
    joey.present.view.NewsView main -> b
    java.util.List list -> c
    joey.present.view.NewsView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.NewsView$ProgressThread -> joey.present.view.de:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.NewsView this$0 -> c
    void run() -> run
    void setState(int) -> a
joey.present.view.NewsView$TMyadapter -> joey.present.view.df:
    joey.present.view.NewsView main -> b
    java.util.List list -> c
    joey.present.view.NewsView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.OptionalView -> joey.present.view.OptionalView:
    java.lang.String[] ops -> b
    java.lang.String[] opsname -> c
    java.lang.String[] exs -> d
    boolean[] opssel -> e
    android.content.SharedPreferences preferences -> f
    android.widget.ImageButton editBtn -> g
    int lastItem -> h
    android.view.LayoutInflater mInflater -> i
    android.widget.ListView priceListView -> j
    android.widget.ListView priceNameListView -> k
    joey.present.view.ui.SyncHorizontalScrollView headScroll -> l
    joey.present.view.ui.SyncHorizontalScrollView listScroll -> m
    android.widget.TextView title -> n
    java.util.List mData -> o
    java.util.List listData -> p
    java.util.List listNameData -> q
    android.app.ProgressDialog progressDialog -> r
    joey.present.view.OptionalView$ProgressThread progressThread -> s
    joey.present.view.OptionalView$AutoUpdateThread autoUpdateThread -> t
    boolean running -> u
    java.lang.String selected -> v
    java.lang.String selectedEX -> w
    joey.present.util.Util util -> x
    java.lang.String errorMsg -> y
    android.os.Handler handler -> a
    void onPause() -> onPause
    void onResume() -> onResume
    void onCreate(android.os.Bundle) -> onCreate
    void updateData(java.lang.String) -> a
    void showData() -> a
    void editDialog() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    java.lang.String access$0(joey.present.view.OptionalView) -> a
    boolean access$1(joey.present.view.OptionalView) -> b
    java.lang.String access$2(joey.present.view.OptionalView) -> c
    void access$3(joey.present.view.OptionalView,java.lang.String) -> a
    void access$4(joey.present.view.OptionalView,java.lang.String) -> b
    android.app.ProgressDialog access$5(joey.present.view.OptionalView) -> d
    android.view.LayoutInflater access$6(joey.present.view.OptionalView) -> e
    java.util.List access$7(joey.present.view.OptionalView) -> f
    joey.present.util.Util access$8(joey.present.view.OptionalView) -> g
    void access$9(joey.present.view.OptionalView,joey.present.view.OptionalView$ProgressThread) -> a
    joey.present.view.OptionalView$ProgressThread access$10(joey.present.view.OptionalView) -> h
    void access$11(joey.present.view.OptionalView,joey.present.view.OptionalView$AutoUpdateThread) -> a
    void access$12$3b7dde0b(joey.present.view.OptionalView) -> i
    joey.present.view.OptionalView$AutoUpdateThread access$13(joey.present.view.OptionalView) -> j
    java.lang.String[] access$14(joey.present.view.OptionalView) -> k
    java.util.List access$15(joey.present.view.OptionalView) -> l
    java.lang.String[] access$16(joey.present.view.OptionalView) -> m
    boolean[] access$17(joey.present.view.OptionalView) -> n
    java.lang.String[] access$18(joey.present.view.OptionalView) -> o
    android.content.SharedPreferences access$19(joey.present.view.OptionalView) -> p
    void access$20(joey.present.view.OptionalView,java.lang.String) -> c
    void access$21(joey.present.view.OptionalView,java.lang.String[]) -> a
    void access$22(joey.present.view.OptionalView,java.lang.String[]) -> b
    void access$23(joey.present.view.OptionalView,java.lang.String[]) -> c
    void access$24(joey.present.view.OptionalView,boolean[]) -> a
    void access$25(joey.present.view.OptionalView,android.app.ProgressDialog) -> a
    void access$26(joey.present.view.OptionalView,java.util.List) -> a
    java.util.List access$27(joey.present.view.OptionalView) -> q
    android.widget.ListView access$28(joey.present.view.OptionalView) -> r
    void access$29(joey.present.view.OptionalView,java.util.List) -> b
    android.widget.ListView access$30(joey.present.view.OptionalView) -> s
joey.present.view.OptionalView$1 -> joey.present.view.dg:
    joey.present.view.OptionalView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
joey.present.view.OptionalView$10 -> joey.present.view.dh:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$2 -> joey.present.view.di:
    joey.present.view.OptionalView this$0 -> a
    void run() -> run
joey.present.view.OptionalView$3 -> joey.present.view.dj:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.OptionalView$4 -> joey.present.view.dk:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.view.View) -> onClick
joey.present.view.OptionalView$5 -> joey.present.view.dl:
    joey.present.view.OptionalView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
joey.present.view.OptionalView$6 -> joey.present.view.dm:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int,boolean) -> onClick
joey.present.view.OptionalView$7 -> joey.present.view.dn:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$8 -> joey.present.view.do:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$9 -> joey.present.view.dp:
    joey.present.view.OptionalView this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
joey.present.view.OptionalView$AutoUpdateThread -> joey.present.view.dq:
    android.os.Handler mHandler -> a
    long waitTime -> c
    joey.present.view.OptionalView this$0 -> b
    void run() -> run
joey.present.view.OptionalView$MyAdapter -> joey.present.view.dr:
    joey.present.view.OptionalView this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
joey.present.view.OptionalView$ProgressThread -> joey.present.view.ds:
    android.os.Handler mHandler -> a
    int mState -> b
    joey.present.view.OptionalView this$0 -> c
    void run() -> run
    void setState$13462e() -> a
joey.present.view.OptionalView$ViewHolder -> joey.present.view.dt:
    android.widget.TextView last -> a
    android.widget.TextView low -> b
    android.widget.TextView close -> c
    android.widget.TextView settle -> d
    android.widget.TextView updown -> e
    android.widget.TextView updownrate -> f
    android.widget.TextView high -> g
    android.widget.TextView open -> h
    android.widget.TextView volume -> i
    android.widget.TextView average -> j
    android.widget.TextView turnover -> k
    joey.present.view.OptionalView this$0 -> l
